name,version,name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
jEdit,4.1,org.gjt.sp.jedit.syntax.SoftWrapTokenHandler,4,3,0,8,12,0,2,6,4,0.625,182,1,1,0.833333333,0.325,1,4,42.5,12,3.5,0
jEdit,4.1,org.gjt.sp.jedit.gui.GrabKeyDialog,23,6,0,8,74,217,4,7,6,0.842975207,521,0.909090909,3,0.96875,0.166007905,3,4,21.17391304,8,1.9565,4
jEdit,4.1,bsh.BSHBlock,3,2,0,14,10,3,5,9,2,2,71,0,0,0.9,0.6,1,1,22.66666667,1,0.6667,0
jEdit,4.1,org.gjt.sp.jedit.GUIUtilities,47,1,0,101,173,1049,88,23,41,0.949275362,2031,0.222222222,1,0,0.118012422,0,0,42.0212766,16,3.7021,3
jEdit,4.1,org.gjt.sp.jedit.EBComponent,1,1,0,32,1,0,32,1,1,2,1,0,0,0,1,0,0,0,1,1,0
jEdit,4.1,org.gjt.sp.jedit.gui.KeyEventWorkaround,4,1,0,6,16,0,5,1,3,1.095238095,218,1,0,0,0.333333333,0,0,51.75,62,20.5,4
jEdit,4.1,bsh.BSHPrimaryExpression,2,2,0,8,8,1,1,7,1,2,50,0,0,0.947368421,0.625,1,1,24,1,0.5,0
jEdit,4.1,org.gjt.sp.jedit.EditPane,21,5,0,36,139,74,23,21,14,0.566666667,785,1,5,0.970282318,0.206349206,1,1,36.0952381,29,3.2381,4
jEdit,4.1,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane,8,6,0,6,31,20,4,4,1,0.761904762,121,0.666666667,1,0.991111111,0.5,4,12,13.75,1,0.75,0
jEdit,4.1,org.gjt.sp.jedit.EBMessage,6,1,11,31,13,9,31,1,6,0.4,45,1,1,0,0.583333333,0,0,6.333333333,1,0.8333,0
jEdit,4.1,org.gjt.sp.jedit.options.AbbrevsOptionPane,14,6,0,14,87,51,5,13,1,0.817307692,497,1,1,0.980938416,0.5,4,12,33.92857143,3,1.4286,2
jEdit,4.1,org.gjt.sp.jedit.gui.AboutDialog,3,7,0,5,27,3,1,5,3,1,110,1,0,0.996960486,0.666666667,0,0,35.33333333,1,0.6667,1
jEdit,4.1,org.gjt.sp.util.SegmentBuffer,4,2,0,2,6,0,2,0,3,2,83,0,0,0.842105263,0.5625,1,11,19.75,3,1.25,0
jEdit,4.1,org.gjt.sp.jedit.BeanShell,22,1,0,29,95,137,9,22,16,0.785714286,1219,0.666666667,2,0,0.20952381,0,0,54.13636364,14,2.0455,2
jEdit,4.1,org.gjt.sp.jedit.msg.EditPaneUpdate,5,2,0,6,13,4,4,3,4,0.875,52,0.25,0,0.5,0.5,1,1,8.6,1,0.6,0
jEdit,4.1,org.gjt.sp.jedit.help.HelpTOCPanel,7,5,0,15,59,5,4,15,2,0.633333333,389,1,1,0.990895296,0.371428571,0,0,53.85714286,8,2,0
jEdit,4.1,org.gjt.sp.jedit.search.AllBufferSet,4,2,0,7,20,0,1,6,3,0,79,1,0,0.7,0.5,1,1,18.5,3,1.25,0
